ip,timestamp,response_time,status_code
192.168.1.9,2025-08-04 13:51:42.287819,121.126572846369,200
192.168.1.9,2025-08-04 07:54:42.287819,112.62202591128049,500
192.168.1.3,2025-08-04 15:05:42.287819,76.18912641782283,200
192.168.1.9,2025-08-04 12:56:42.287819,101.058128402963,200
192.168.1.4,2025-08-04 08:37:42.287819,82.93825938829204,200
192.168.1.8,2025-08-04 14:08:42.287819,74.68328081517038,200
192.168.1.2,2025-08-04 10:30:42.287819,113.32922535443089,200
192.168.1.5,2025-08-04 14:05:42.287819,103.64633235057929,200
192.168.1.8,2025-08-04 11:03:42.287819,109.10610117497289,200
192.168.1.7,2025-08-04 08:45:42.287819,101.2439706753159,200
192.168.1.8,2025-08-04 11:38:42.287819,96.42576496320861,200
192.168.1.1,2025-08-04 13:45:42.287819,120.14356529774749,200
192.168.1.9,2025-08-04 07:06:42.287819,87.55118574862537,200
192.168.1.4,2025-08-04 09:58:42.287819,98.04841520278667,200
192.168.1.6,2025-08-04 14:06:42.287819,107.61338721684132,200
192.168.1.2,2025-08-04 13:17:42.287819,102.8793327613307,200
192.168.1.4,2025-08-04 10:06:42.287819,81.31787961702253,500
192.168.1.1,2025-08-04 08:49:42.287819,98.02401884082201,200
192.168.1.1,2025-08-04 11:00:42.287819,65.62213058692404,200
192.168.1.7,2025-08-04 08:35:42.287819,77.66819399800305,200
192.168.1.8,2025-08-04 14:45:42.287819,120.5589578788873,200
192.168.1.3,2025-08-04 11:49:42.287819,104.03777746453532,200
192.168.1.4,2025-08-04 14:05:42.287819,104.42130868322603,200
192.168.1.2,2025-08-04 09:00:42.287819,81.56354191612535,200
192.168.1.8,2025-08-04 14:19:42.287819,98.64292049412994,200
192.168.1.1,2025-08-04 08:37:42.287819,84.80965662389148,200
192.168.1.5,2025-08-04 14:29:42.287819,112.72896939452451,200
192.168.1.9,2025-08-04 14:43:42.287819,102.71501237613077,200
192.168.1.5,2025-08-04 15:11:42.287819,117.72526487470907,200
192.168.1.9,2025-08-04 11:18:42.287819,139.84890312892404,200
192.168.1.9,2025-08-04 09:41:42.287819,129.41264130169458,200
192.168.1.9,2025-08-04 09:34:42.287819,95.54535463413605,200
192.168.1.5,2025-08-04 14:10:42.287819,122.44350604362131,200
192.168.1.2,2025-08-04 10:55:42.287819,126.31325432236972,200
192.168.1.3,2025-08-04 12:20:42.287819,93.4815276569594,200
192.168.1.7,2025-08-04 12:39:42.287819,110.93846827886767,200
192.168.1.8,2025-08-04 14:19:42.287819,56.08465622891003,200
192.168.1.9,2025-08-04 08:25:42.287819,132.6973376323189,200
192.168.1.9,2025-08-04 12:26:42.287819,126.35962738339146,200
192.168.1.9,2025-08-04 13:00:42.287819,123.40749524901454,200
192.168.1.8,2025-08-04 07:18:42.287819,85.83750653852377,200
192.168.1.4,2025-08-04 14:33:42.287819,117.81219226142483,200
192.168.1.6,2025-08-04 15:02:42.287819,110.92749595570035,200
192.168.1.2,2025-08-04 13:55:42.287819,92.74991177737584,200
192.168.1.6,2025-08-04 13:03:42.287819,100.35313975759998,200
192.168.1.6,2025-08-04 09:25:42.287819,112.5318195436518,200
192.168.1.4,2025-08-04 09:46:42.287819,72.73909598957695,200
192.168.1.5,2025-08-04 10:10:42.287819,102.9815160132879,200
192.168.1.5,2025-08-04 12:16:42.287819,110.2953242394764,200
192.168.1.6,2025-08-04 10:45:42.287819,138.14822408087514,200
192.168.1.7,2025-08-04 12:41:42.287819,120.5583500465483,200
192.168.1.8,2025-08-04 13:59:42.287819,107.28304475078217,200
192.168.1.3,2025-08-04 15:05:42.287819,104.22941468403589,200
192.168.1.3,2025-08-04 14:31:42.287819,89.83452341925006,200
192.168.1.7,2025-08-04 08:22:42.287819,121.78182585810833,200
192.168.1.3,2025-08-04 07:46:42.287819,91.13029073905331,200
192.168.1.9,2025-08-04 08:51:42.287819,102.29033497478483,200
192.168.1.3,2025-08-04 12:22:42.287819,86.34064640087107,404
192.168.1.6,2025-08-04 13:52:42.287819,84.58525243216616,200
192.168.1.9,2025-08-04 09:42:42.287819,98.68469280163924,200
192.168.1.5,2025-08-04 08:39:42.287819,109.62545086943405,200
192.168.1.6,2025-08-04 07:09:42.287819,74.54503068556718,200
192.168.1.9,2025-08-04 12:46:42.287819,118.77819405502525,200
192.168.1.9,2025-08-04 13:29:42.287819,123.12800579113423,200
192.168.1.1,2025-08-04 13:47:42.287819,93.25634463651603,200
192.168.1.1,2025-08-04 08:32:42.287819,85.27455528562383,200
192.168.1.7,2025-08-04 14:00:42.287819,96.2808278681451,200
192.168.1.1,2025-08-04 09:52:42.287819,105.84083408222295,200
192.168.1.1,2025-08-04 11:19:42.287819,77.3012039452619,200
192.168.1.1,2025-08-04 10:55:42.287819,94.3277365163761,200
192.168.1.8,2025-08-04 14:20:42.287819,108.36233450037612,200
192.168.1.7,2025-08-04 09:55:42.287819,131.22326798029707,200
192.168.1.1,2025-08-04 13:12:42.287819,103.36047496620225,200
192.168.1.2,2025-08-04 10:12:42.287819,131.39182028328773,200
192.168.1.6,2025-08-04 07:43:42.288820,146.31404696680733,404
192.168.1.1,2025-08-04 11:10:42.288820,125.79334748094627,200
192.168.1.1,2025-08-04 09:20:42.288820,106.69353637065592,200
192.168.1.6,2025-08-04 15:01:42.288820,84.91165186658858,200
192.168.1.9,2025-08-04 09:56:42.288820,112.25475566124607,200
192.168.1.8,2025-08-04 13:51:42.288820,98.20438451202006,200
192.168.1.1,2025-08-04 14:26:42.288820,64.36255717971817,200
192.168.1.6,2025-08-04 07:09:42.288820,93.97473410165338,200
192.168.1.9,2025-08-04 11:27:42.288820,75.63931166952482,200
192.168.1.5,2025-08-04 07:47:42.288820,114.70394214854277,200
192.168.1.2,2025-08-04 11:10:42.288820,78.29999624610625,200
192.168.1.2,2025-08-04 08:50:42.288820,103.52925812793976,200
192.168.1.3,2025-08-04 09:01:42.288820,92.19399743556954,200
192.168.1.6,2025-08-04 09:10:42.288820,86.96814932414506,500
192.168.1.4,2025-08-04 14:42:42.288820,95.47527943783449,200
192.168.1.3,2025-08-04 08:27:42.288820,77.30340185799963,404
10.0.0.3,2025-08-04 15:19:42.288820,811.0,500
10.0.0.5,2025-08-04 15:19:42.288820,747.0,500
10.0.0.3,2025-08-04 15:19:42.288820,640.0,500
10.0.0.1,2025-08-04 15:19:42.288820,816.0,500
10.0.0.3,2025-08-04 15:19:42.288820,971.0,500
10.0.0.5,2025-08-04 15:19:42.288820,892.0,500
10.0.0.1,2025-08-04 15:19:42.288820,827.0,500
10.0.0.4,2025-08-04 15:19:42.288820,727.0,500
10.0.0.4,2025-08-04 15:19:42.288820,966.0,500
10.0.0.1,2025-08-04 15:19:42.288820,796.0,500
